video,person,label,npy_path,n_frames
IMG_0573(1).mov,matteo,awake,data/crops/features/IMG_0573(1).npy,97
IMG_0573(2).mov,matteo,awake,data/crops/features/IMG_0573(2).npy,97
IMG_0573.MOV,matteo,awake,data/crops/features/IMG_0573.npy,115
IMG_9498.MOV,sofia,awake,data/crops/features/IMG_9498.npy,63
IMG_9499.MOV,sofia,awake,data/crops/features/IMG_9499.npy,67
IMG_9500.MOV,sofia,awake,data/crops/features/IMG_9500.npy,62
IMG_9501.MOV,sofia,awake,data/crops/features/IMG_9501.npy,71
IMG_9502.MOV,sofia,awake,data/crops/features/IMG_9502.npy,68
IMG_9503.MOV,sofia,awake,data/crops/features/IMG_9503.npy,59
IMG_9504.MOV,sofia,awake,data/crops/features/IMG_9504.npy,61
IMG_9505.MOV,sofia,awake,data/crops/features/IMG_9505.npy,94
IMG_9506.MOV,sofia,awake,data/crops/features/IMG_9506.npy,86
IMG_9507.MOV,sofia,awake,data/crops/features/IMG_9507.npy,63
IMG_9508.MOV,sofia,awake,data/crops/features/IMG_9508.npy,98
IMG_9509.MOV,sofia,awake,data/crops/features/IMG_9509.npy,85
IMG_9510.MOV,sofia,awake,data/crops/features/IMG_9510.npy,74
IMG_9511.MOV,sofia,awake,data/crops/features/IMG_9511.npy,52
IMG_9512.MOV,sofia,awake,data/crops/features/IMG_9512.npy,69
IMG_9513.MOV,sofia,awake,data/crops/features/IMG_9513.npy,50
IMG_9514.MOV,sofia,awake,data/crops/features/IMG_9514.npy,58
IMG_9515.MOV,sofia,awake,data/crops/features/IMG_9515.npy,62
IMG_9516.MOV,sofia,awake,data/crops/features/IMG_9516.npy,64
IMG_9517.MOV,sofia,awake,data/crops/features/IMG_9517.npy,69
IMG_9518.MOV,sofia,awake,data/crops/features/IMG_9518.npy,53
IMG_9519.MOV,sofia,awake,data/crops/features/IMG_9519.npy,65
IMG_9520.MOV,sofia,awake,data/crops/features/IMG_9520.npy,79
IMG_9521.MOV,sofia,awake,data/crops/features/IMG_9521.npy,56
IMG_9522.MOV,sofia,awake,data/crops/features/IMG_9522.npy,78
IMG_9523.MOV,sofia,awake,data/crops/features/IMG_9523.npy,62
IMG_9524.MOV,sofia,awake,data/crops/features/IMG_9524.npy,75
IMG_9525(1).MOV,sofia,awake,data/crops/features/IMG_9525(1).npy,78
IMG_9525.MOV,sofia,awake,data/crops/features/IMG_9525.npy,78
IMG_9526.MOV,sofia,awake,data/crops/features/IMG_9526.npy,63
IMG_9527.MOV,sofia,awake,data/crops/features/IMG_9527.npy,76
IMG_9529.MOV,sofia,sleepy,data/crops/features/IMG_9529.npy,79
IMG_9530.MOV,sofia,sleepy,data/crops/features/IMG_9530.npy,128
IMG_9531.MOV,sofia,sleepy,data/crops/features/IMG_9531.npy,138
IMG_9532.MOV,sofia,sleepy,data/crops/features/IMG_9532.npy,143
IMG_9533.MOV,sofia,sleepy,data/crops/features/IMG_9533.npy,126
IMG_9534.MOV,sofia,sleepy,data/crops/features/IMG_9534.npy,147
IMG_9535.MOV,sofia,sleepy,data/crops/features/IMG_9535.npy,180
IMG_9536.MOV,sofia,sleepy,data/crops/features/IMG_9536.npy,83
IMG_9537.MOV,sofia,sleepy,data/crops/features/IMG_9537.npy,155
IMG_9538.MOV,sofia,sleepy,data/crops/features/IMG_9538.npy,127
IMG_9539.MOV,sofia,sleepy,data/crops/features/IMG_9539.npy,152
IMG_9540.MOV,sofia,sleepy,data/crops/features/IMG_9540.npy,116
IMG_9541.MOV,sofia,sleepy,data/crops/features/IMG_9541.npy,140
IMG_9542.MOV,sofia,sleepy,data/crops/features/IMG_9542.npy,186
IMG_9543.MOV,sofia,sleepy,data/crops/features/IMG_9543.npy,106
IMG_9544.MOV,sofia,sleepy,data/crops/features/IMG_9544.npy,151
IMG_9545.MOV,sofia,sleepy,data/crops/features/IMG_9545.npy,152
IMG_9546.MOV,sofia,sleepy,data/crops/features/IMG_9546.npy,155
IMG_9547.MOV,sofia,sleepy,data/crops/features/IMG_9547.npy,155
IMG_9548.MOV,sofia,sleepy,data/crops/features/IMG_9548.npy,128
IMG_9549.MOV,sofia,sleepy,data/crops/features/IMG_9549.npy,144
IMG_9550.MOV,sofia,sleepy,data/crops/features/IMG_9550.npy,142
IMG_9551.MOV,sofia,sleepy,data/crops/features/IMG_9551.npy,141
IMG_9552.MOV,sofia,sleepy,data/crops/features/IMG_9552.npy,156
IMG_9553.MOV,sofia,sleepy,data/crops/features/IMG_9553.npy,151
IMG_9554.MOV,sofia,sleepy,data/crops/features/IMG_9554.npy,148
IMG_9555.MOV,sofia,sleepy,data/crops/features/IMG_9555.npy,142
IMG_9556.MOV,sofia,sleepy,data/crops/features/IMG_9556.npy,159
IMG_9557.MOV,sofia,sleepy,data/crops/features/IMG_9557.npy,161
IMG_9558.MOV,sofia,sleepy,data/crops/features/IMG_9558.npy,120
IMG_9559.MOV,sofia,sleepy,data/crops/features/IMG_9559.npy,131
